,Stock_Code,Change_Status,Date
191,OYAKC,-1,18-09-2023
192,KONYA,-1,18-09-2023
193,YBTAS,-1,18-09-2023
194,EREGL,-1,18-09-2023
195,KRDMD,-1,18-09-2023
196,TOASO,-1,18-09-2023
197,FROTO,-1,18-09-2023
198,BIMAS,0,18-09-2023
199,SOKM,-1,18-09-2023
200,ARCLK,-1,18-09-2023
201,VESTL,-1,18-09-2023
202,THYAO,-1,18-09-2023
203,PGSUS,-1,18-09-2023
204,ASTOR,1,19-09-2023
205,ENJSA,0,19-09-2023
206,TCELL,0,19-09-2023
207,TTKOM,0,19-09-2023
208,OYAKC,0,19-09-2023
209,KONYA,0,19-09-2023
210,YBTAS,1,19-09-2023
211,EREGL,0,19-09-2023
212,KRDMD,1,19-09-2023
213,TOASO,1,19-09-2023
214,FROTO,0,19-09-2023
215,BIMAS,1,19-09-2023
216,SOKM,1,19-09-2023
217,ARCLK,1,19-09-2023
218,VESTL,1,19-09-2023
219,THYAO,0,19-09-2023
220,PGSUS,0,19-09-2023
221,ASTOR,-1,20-09-2023
222,ENJSA,-1,20-09-2023
223,TCELL,-1,20-09-2023
224,TTKOM,-1,20-09-2023
225,OYAKC,1,20-09-2023
226,KONYA,0,20-09-2023
227,YBTAS,0,20-09-2023
228,EREGL,-1,20-09-2023
229,KRDMD,-1,20-09-2023
230,TOASO,-1,20-09-2023
231,FROTO,-1,20-09-2023
232,BIMAS,-1,20-09-2023
233,SOKM,-1,20-09-2023
234,ARCLK,-1,20-09-2023
235,VESTL,-1,20-09-2023
236,THYAO,1,20-09-2023
237,PGSUS,0,20-09-2023
238,ASTOR,1,21-09-2023
239,ENJSA,1,21-09-2023
240,TCELL,1,21-09-2023
241,TTKOM,1,21-09-2023
242,OYAKC,1,21-09-2023
243,KONYA,1,21-09-2023
244,YBTAS,1,21-09-2023
245,EREGL,1,21-09-2023
246,KRDMD,1,21-09-2023
247,TOASO,1,21-09-2023
248,FROTO,1,21-09-2023
249,BIMAS,1,21-09-2023
250,SOKM,0,21-09-2023
251,ARCLK,1,21-09-2023
252,VESTL,1,21-09-2023
253,THYAO,1,21-09-2023
254,PGSUS,1,21-09-2023
255,ASTOR,0,22-09-2023
256,ENJSA,1,22-09-2023
257,TCELL,-1,22-09-2023
258,TTKOM,0,22-09-2023
259,OYAKC,1,22-09-2023
260,KONYA,0,22-09-2023
261,YBTAS,1,22-09-2023
262,EREGL,1,22-09-2023
263,KRDMD,1,22-09-2023
264,TOASO,-1,22-09-2023
265,FROTO,-1,22-09-2023
266,BIMAS,0,22-09-2023
267,SOKM,-1,22-09-2023
268,ARCLK,-1,22-09-2023
269,VESTL,1,22-09-2023
270,THYAO,-1,22-09-2023
271,PGSUS,0,22-09-2023
272,ASTOR,1,25-09-2023
273,ENJSA,1,25-09-2023
274,TCELL,1,25-09-2023
275,TTKOM,1,25-09-2023
276,OYAKC,1,25-09-2023
277,KONYA,1,25-09-2023
278,YBTAS,-1,25-09-2023
279,EREGL,1,25-09-2023
280,KRDMD,1,25-09-2023
281,TOASO,1,25-09-2023
282,FROTO,1,25-09-2023
283,BIMAS,1,25-09-2023
284,SOKM,1,25-09-2023
285,ARCLK,1,25-09-2023
286,VESTL,1,25-09-2023
287,THYAO,1,25-09-2023
288,PGSUS,1,25-09-2023
289,ASTOR,-1,26-09-2023
290,ENJSA,-1,26-09-2023
291,TCELL,-1,26-09-2023
292,TTKOM,-1,26-09-2023
293,OYAKC,-1,26-09-2023
294,KONYA,-1,26-09-2023
295,YBTAS,-1,26-09-2023
296,EREGL,-1,26-09-2023
297,KRDMD,-1,26-09-2023
298,TOASO,0,26-09-2023
299,FROTO,-1,26-09-2023
300,BIMAS,0,26-09-2023
301,SOKM,0,26-09-2023
302,ARCLK,-1,26-09-2023
303,VESTL,-1,26-09-2023
304,THYAO,-1,26-09-2023
305,PGSUS,0,26-09-2023
306,ASTOR,0,27-09-2023
307,ENJSA,-1,27-09-2023
308,TCELL,0,27-09-2023
309,TTKOM,0,27-09-2023
310,OYAKC,0,27-09-2023
311,KONYA,-1,27-09-2023
312,YBTAS,0,27-09-2023
313,EREGL,0,27-09-2023
314,KRDMD,1,27-09-2023
315,TOASO,-1,27-09-2023
316,FROTO,0,27-09-2023
317,BIMAS,-1,27-09-2023
318,SOKM,0,27-09-2023
319,ARCLK,0,27-09-2023
320,VESTL,-1,27-09-2023
321,THYAO,1,27-09-2023
322,PGSUS,0,27-09-2023
323,ASTOR,-1,28-09-2023
324,ENJSA,0,28-09-2023
325,TCELL,-1,28-09-2023
326,TTKOM,-1,28-09-2023
327,OYAKC,-1,28-09-2023
328,KONYA,-1,28-09-2023
329,YBTAS,-1,28-09-2023
330,EREGL,0,28-09-2023
331,KRDMD,-1,28-09-2023
332,TOASO,1,28-09-2023
333,FROTO,0,28-09-2023
334,BIMAS,0,28-09-2023
335,SOKM,-1,28-09-2023
336,ARCLK,0,28-09-2023
337,VESTL,0,28-09-2023
338,THYAO,1,28-09-2023
339,PGSUS,1,28-09-2023
340,ASTOR,0,29-09-2023
341,ENJSA,0,29-09-2023
342,TCELL,1,29-09-2023
343,TTKOM,1,29-09-2023
344,OYAKC,1,29-09-2023
345,KONYA,1,29-09-2023
346,YBTAS,-1,29-09-2023
347,EREGL,0,29-09-2023
348,KRDMD,0,29-09-2023
349,TOASO,1,29-09-2023
350,FROTO,1,29-09-2023
351,BIMAS,1,29-09-2023
352,SOKM,-1,29-09-2023
353,ARCLK,1,29-09-2023
354,VESTL,1,29-09-2023
355,THYAO,0,29-09-2023
356,PGSUS,0,29-09-2023
